,peak_hour,hov,sov,gpv,fuel_efficient_sov,reg_fuel_eff,camera_functional,weather,weather_int,accident,no_of_accidents,hov_speed (mph),gpv_speed (mph),hov_time,gpv_time,hov_emis,gpv_emis,estimate_fine,actual_fine,revenue_lost_per_day
0,Yes,1415.0,214.0,1236.0,43.0,30.0,No,Winter,4.31,Yes,5.0,49.94,34.06,0.4,0.59,151,211,331200.0,0.0,331200.0
1,Yes,1430.0,201.0,1213.0,40.0,28.0,No,Summer,0.0,Yes,7.0,79.2,44.54,0.25,0.45,133,181,311400.0,0.0,311400.0
2,No,953.0,103.0,2049.0,21.0,14.0,Yes,Winter,6.05,No,0.0,78.93,47.18,0.25,0.42,133,181,160200.0,128160.0,32040.0
3,Yes,1375.0,201.0,1300.0,40.0,28.0,Yes,Rains,5.28,Yes,5.0,48.79,33.58,0.41,0.6,151,211,311400.0,249120.0,62280.0
4,No,1044.0,117.0,2018.0,23.0,16.0,Yes,Winter,5.18,Yes,5.0,78.85,49.5,0.25,0.4,133,181,181800.0,145440.00000000003,36359.99999999997
5,Yes,1499.0,220.0,1280.0,44.0,31.0,Yes,Winter,5.42,Yes,6.0,45.59,34.57,0.44,0.58,151,211,340200.0,272160.00000000006,68039.99999999994
6,No,1168.0,106.0,1941.0,21.0,15.0,Yes,Rains,4.2,Yes,5.0,80.64,48.56,0.25,0.41,133,181,163800.0,131040.0,32760.0
7,No,1155.0,126.0,1949.0,25.0,18.0,Yes,Summer,0.0,Yes,5.0,80.2,45.53,0.25,0.44,133,181,194400.0,155520.0,38880.0
8,Yes,1457.0,203.0,1210.0,41.0,28.0,No,Summer,0.0,Yes,6.0,80.79,42.68,0.25,0.47,133,181,315000.0,0.0,315000.0
9,No,1174.0,85.0,1967.0,17.0,12.0,Yes,Winter,5.16,Yes,6.0,80.66,45.51,0.25,0.44,133,181,131400.0,105120.00000000001,26279.999999999985
10,Yes,1436.0,202.0,1297.0,40.0,28.0,Yes,Rains,4.99,Yes,5.0,51.49,36.81,0.39,0.54,151,211,313200.0,250560.00000000003,62639.99999999997
11,Yes,1390.0,209.0,1243.0,42.0,29.0,Yes,Rains,4.81,No,0.0,76.55,45.58,0.26,0.44,133,181,324000.0,259200.0,64800.0
12,No,1017.0,110.0,1944.0,22.0,15.0,Yes,Summer,0.0,No,0.0,80.27,45.87,0.25,0.44,133,181,171000.0,136800.0,34200.0
13,Yes,1430.0,222.0,1228.0,44.0,31.0,No,Summer,0.0,Yes,6.0,80.73,45.9,0.25,0.44,133,181,343800.0,0.0,343800.0
14,Yes,1385.0,199.0,1200.0,40.0,28.0,Yes,Summer,0.0,Yes,6.0,78.29,46.45,0.26,0.43,133,181,307800.0,246240.00000000003,61559.99999999997
15,No,1066.0,103.0,1893.0,21.0,14.0,Yes,Winter,3.56,Yes,5.0,79.3,43.65,0.25,0.46,133,181,160200.0,128160.0,32040.0
16,Yes,1438.0,208.0,1282.0,42.0,29.0,No,Rains,5.61,Yes,5.0,45.54,35.12,0.44,0.57,151,211,322200.0,0.0,322200.0
17,Yes,1492.0,192.0,1261.0,38.0,27.0,No,Winter,4.24,Yes,4.0,49.59,34.96,0.4,0.57,151,211,297000.0,0.0,297000.0
18,No,1063.0,103.0,1967.0,21.0,14.0,Yes,Summer,0.0,Yes,5.0,79.66,46.01,0.25,0.43,133,181,160200.0,128160.0,32040.0
19,Yes,1399.0,194.0,1220.0,39.0,27.0,No,Winter,4.89,Yes,6.0,49.18,36.03,0.41,0.56,151,211,300600.0,0.0,300600.0
20,Yes,1365.0,187.0,1183.0,37.0,26.0,No,Summer,0.0,No,0.0,79.5,45.46,0.25,0.44,133,181,289800.0,0.0,289800.0
21,No,1126.0,102.0,1930.0,20.0,14.0,No,Summer,0.0,Yes,5.0,79.1,45.76,0.25,0.44,133,181,158400.0,0.0,158400.0
22,Yes,1443.0,194.0,1227.0,39.0,27.0,Yes,Summer,0.0,Yes,6.0,78.85,45.87,0.25,0.44,133,181,300600.0,240480.0,60120.0
23,No,1049.0,108.0,1969.0,22.0,15.0,Yes,Rains,5.41,No,0.0,79.97,42.47,0.25,0.47,133,181,167400.0,133920.0,33480.0
24,No,1057.0,113.0,2082.0,23.0,16.0,Yes,Winter,3.9,No,0.0,79.4,43.52,0.25,0.46,133,181,174600.0,139680.00000000003,34919.99999999997
25,No,1061.0,102.0,1890.0,20.0,14.0,No,Summer,0.0,Yes,6.0,79.46,46.59,0.25,0.43,133,181,158400.0,0.0,158400.0
26,No,1244.0,118.0,2021.0,24.0,17.0,Yes,Summer,0.0,Yes,5.0,79.73,45.38,0.25,0.44,133,181,181800.0,145440.00000000003,36359.99999999997
27,No,1124.0,102.0,1909.0,20.0,14.0,Yes,Summer,0.0,No,0.0,78.99,42.82,0.25,0.47,133,181,158400.0,126720.00000000001,31679.999999999985
28,No,1112.0,109.0,2005.0,22.0,15.0,Yes,Winter,3.44,Yes,5.0,78.23,47.12,0.26,0.42,133,181,169200.0,135360.0,33840.0
29,Yes,1438.0,223.0,1232.0,45.0,31.0,No,Summer,0.0,Yes,5.0,79.2,45.64,0.25,0.44,133,181,345600.0,0.0,345600.0
30,Yes,1396.0,184.0,1231.0,37.0,26.0,No,Summer,0.0,No,0.0,79.7,46.14,0.25,0.43,133,181,284400.0,0.0,284400.0
31,Yes,1417.0,198.0,1252.0,40.0,28.0,Yes,Winter,3.76,No,0.0,79.09,43.21,0.25,0.46,133,181,306000.0,244800.0,61200.0
32,Yes,1482.0,196.0,1330.0,39.0,27.0,Yes,Rains,3.45,Yes,7.0,45.33,38.22,0.44,0.52,151,211,304200.0,243360.00000000003,60839.99999999997
33,No,1021.0,117.0,1878.0,23.0,16.0,No,Summer,0.0,Yes,6.0,78.9,44.43,0.25,0.45,133,181,181800.0,0.0,181800.0
34,No,1113.0,112.0,1976.0,22.0,16.0,No,Summer,0.0,Yes,5.0,81.75,45.37,0.24,0.44,133,181,172800.0,0.0,172800.0
35,Yes,1331.0,199.0,1222.0,40.0,28.0,Yes,Winter,4.05,No,0.0,77.92,47.54,0.26,0.42,133,181,307800.0,246240.00000000003,61559.99999999997
